binGrp,Corla species,Coral stem-LIVE,Dead Corals,Basket Stars,transect,dateTime,video.file,segCor,Notes
T_80_1,stylaster,334,,0,T_80,6/6/2017 10:31-10:36,Fog Rocks 2 - 06/06/2017,fog rocks 2 - 06/06/2017 1,
T_123_1,paragorgia,4,,1,T_123,3/3/2015 12:13-12:16,nw hakai,nw hakai 1,
T_123_1,calcigorgia,64,,,T_123,3/3/2015 12:13-12:16,nw hakai,nw hakai 1,
T_123_7,paragorgia,5,30,36,T_123,3/3/2015 12:22-12:24,nw hakai,nw hakai 1,
T_123_7,calcigorgia,431,,,T_123,3/3/2015 12:22-12:24,nw hakai,nw hakai 1,
T_143_5,paragorgia,0,1,2,T_143,3/1/2015 3:11-3:13,south of henderson,south of henderson 2,
T_143_5,calcigorgia,28,,,T_143,3/1/2015 3:11-3:13,south of henderson,south of henderson 2,
T_158_1,paragorgia,0,42,120,T_158,3/3/2015 10:23-10:27,west hakai pinnacle,west hakai pinnacle 1,
T_158_1,calcigorgia,29,,,T_158,3/3/2015 10:23-10:27,west hakai pinnacle,west hakai pinnacle 1,
T_159_1,paragorgia,2,5,0,T_159,3/3/2015 10:56-10:58,west of stirling isle,west of stirling isle 1,
T_159_1,calcigorgia,3,,,T_159,3/3/2015 10:56-10:58,west of stirling isle,west of stirling isle 1,
T_35_5,paragorgia,2,9,0,T_35,8/26/2016 16:45 - 16:48,26 August L heikish 1,26 august l heikish 1 5,
T_35_5,calcigorgia,1,,,T_35,8/26/2016 16:45 - 16:48,26 August L heikish 1,26 august l heikish 1 5,
T_35_7,paragorgia,17,5,0,T_35,8/26/2016 16:51 - 16:53,26 August L heikish 1,26 august l heikish 1 7,
T_35_7,calcigorgia,2,,,T_35,8/26/2016 16:51 - 16:53,26 August L heikish 1,26 august l heikish 1 7,
T_35_8,paragorgia,1,4,,T_35,8/26/2016 16:53 - 16:57,26 August L heikish 1,26 august l heikish 1 7,Uncountable number of Orn cup corals 16:55:44
T_35_8,calcigorgia,0,,,T_35,8/26/2016 16:53 - 16:57,26 August L heikish 1,26 august l heikish 1 7,
T_35_9,paragorgia,6,3,0,T_35,8/26/2016 16:57 - 16:59,26 August L heikish 1,26 august l heikish 1 11,
T_35_9,calcigorgia,0,,,T_35,8/26/2016 16:57 - 16:59,26 August L heikish 1,26 august l heikish 1 11,
T_46_3,paragorgia,1,0,1,T_46,3/4/2015 3:04 - 3:05,4-mar-15 breaker grp_001,4-mar-15 breaker grp_001 3,
T_46_3,calcigorgia,6,,,T_46,3/4/2015 3:04 - 3:05,4-mar-15 breaker grp_001,4-mar-15 breaker grp_001 3,
T_46_4,paragorgia,0,1,0,T_46,3/4/2015 3:05 - 3:07,4-mar-15 breaker grp_001,4-mar-15 breaker grp_001 3,
T_46_4,calcigorgia,0,,,T_46,3/4/2015 3:05 - 3:07,4-mar-15 breaker grp_001,4-mar-15 breaker grp_001 3,
T_59_2,paragorgia,0,1,1,T_59,3/2/2015 3:32 - 3:34,breaker ledge,breaker ledge 1,
T_59_2,calcigorgia,15,,,T_59,3/2/2015 3:32 - 3:34,breaker ledge,breaker ledge 1,
T_59_4,paragorgia,0,0,0,T_59,3/2/2015 3:34 - 3:35,breaker ledge,breaker ledge 3,
T_59_4,calcigorgia,0,,,T_59,3/2/2015 3:34 - 3:35,breaker ledge,breaker ledge 3,
T_59_5,paragorgia,0,0,0,T_59,3/2/2015 3:35 - 3:36,breaker ledge,breaker ledge 4,
T_59_5,calcigorgia,13,,,T_59,3/2/2015 3:35 - 3:36,breaker ledge,breaker ledge 4,
T_82_1,paragorgia,4,7,0,T_82,3/3/2015 9:46 - 9:51,hakai deep,hakai deep 1,
T_82_1,calcigorgia,92,,,T_82,3/3/2015 9:46 - 9:51,hakai deep,hakai deep 1,
T_80_2,paragorgia,0,,0,T_80_2,06/06/2017 10:35 - 10:39,Fog Rocks 2 - 06/06/2017,fog rocks 2 - 06/06/2017 2,Lots of dead coral
T_80_2,stylaster,275,,,,,,,
T_80_2,calcigorgia,10,,,T_80_2,06/06/2017 10:35 - 10:39,Fog Rocks 2 - 06/06/2017,fog rocks 2 - 06/06/2017 2,
T_80_5,paragorgia,0,,0,T_80_5,06/06/2017 10:40 - 10:52,Fog Rocks 2 - 06/06/2017,fog rocks 2 - 06/06/2017 3,Lots of dead coral
T_80_5,calcigorgia,13,,,T_80_5,06/06/2017 10:40 - 10:52,Fog Rocks 2 - 06/06/2017,fog rocks 2 - 06/06/2017 3,
T_80_5,stylaster,932,,0,T_80_5,06/06/2017 10:40 - 10:52,Fog Rocks 2 - 06/06/2017,fog rocks 2 - 06/06/2017 3,
T_123_11,paragorgia,4,,11,T_123_11,03/03/2015 12:30:30-12:32:16,nw hakai,nw hakai 6,
T_123_11,calcigorgia,69,,,T_123_11,03/03/2015 12:30:30-12:32:16,nw hakai,nw hakai 6,
T_123_2,paragorgia,4,,15,T_123_2,03/03/2015 12:16:30-12:18:05,nw hakai,nw hakai 1,
T_123_2,calcigorgia,52,,,T_123_2,03/03/2015 12:16:30-12:18:05,nw hakai,nw hakai 1,
T_123_3,paragorgia,4,,15,T_123_3,03/03/2015 12:18:05 1min,nw hakai,nw hakai 1,
T_123_3,calcigorgia,76,,,T_123_3,03/03/2015 12:18:05 1min,nw hakai,nw hakai 1,
T_123_8,paragorgia,3,1,43,T_123_8,03/03/2015 12:24 - 12:27,nw hakai,nw hakai 2,
T_123_8,calcigorgia,90,,,T_123_8,03/03/2015 12:24 - 12:27,nw hakai,nw hakai 2,
T_124_1,paragorgia,5,,44,T_124_1,03/03/2015  12:48 - 12:50,nw hakai pinnacle 2,nw hakai pinnacle 2 1,
T_124_1,calcigorgia,105,,,T_124_1,03/03/2015  12:48 - 12:50,nw hakai pinnacle 2,nw hakai pinnacle 2 1,
T_124_2,paragorgia,0,,23,T_124_2,03/03/2015 12:50:20-12:52:00,nw hakai pinnacle 2,nw hakai pinnacle 2 1,
T_124_2,calcigorgia,54,,,T_124_2,03/03/2015 12:50:20-12:52:00,nw hakai pinnacle 2,nw hakai pinnacle 2 1,
T_124_4,paragorgia,0,,22,T_124_4,03/03/2015 12:52:00-12:53:30,nw hakai pinnacle 2,nw hakai pinnacle 2 2,
T_124_4,calcigorgia,35,,,T_124_4,03/03/2015 12:52:00-12:53:30,nw hakai pinnacle 2,nw hakai pinnacle 2 2,
T_124_9,paragorgia,12,6,10,T_124_9,03/03/2015 12:55 - 12:58,nw hakai pinnacle 2,nw hakai pinnacle 2 3,
T_124_9,calcigorgia,80,,,T_124_9,03/03/2015 12:55 - 12:58,nw hakai pinnacle 2,nw hakai pinnacle 2 3,
T_147_5,paragorgia,3,3,3,T_147_5,03/03/2015 09:08,sw breaker grp,sw breaker grp 7,Lots of dead corals
T_147_5,calcigorgia,0,,,T_147_5,03/03/2015 09:08,sw breaker grp,sw breaker grp 7,
T_158_2,paragorgia,20,,1,T_158_2,03/03/2015 10:27 - 10:31,west hakai pinnacle,west hakai pinnacle 5,some dead corals
T_158_2,calcigorgia,3,,,T_158_2,03/03/2015 10:27 - 10:31,west hakai pinnacle,west hakai pinnacle 5,
T_158_2,stylaster,24,,1,T_158_2,03/03/2015 10:27 - 10:31,west hakai pinnacle,west hakai pinnacle 5,
T_78_3,paragorgia,3,,0,T_78_3,06/06/2017 10:06 - 10:10,Fog Rocks 1 - 06/06/2017,fog rocks 1 - 06/06/2017 2,
T_78_3,calcigorgia,0,,,T_78_3,06/06/2017 10:06 - 10:10,Fog Rocks 1 - 06/06/2017,fog rocks 1 - 06/06/2017 2,
T_123_9,paragorgia,0,,2,T_123_9,03/03/2015 12:27:00-12:28:30,nw hakai,nw hakai 3,12:24-12:27 done previously so started at 27:00 not 27:30
T_123_9,calcigorgia,6,,,T_123_9,03/03/2015 12:27:00-12:28:30,nw hakai,nw hakai 3,
T_124_11,paragorgia,1,,0,T_124_11,03/03/2015 13:01,nw hakai pinnacle 2,nw hakai pinnacle 2 6,
T_124_11,calcigorgia,0,,,T_124_11,03/03/2015 13:01,nw hakai pinnacle 2,nw hakai pinnacle 2 6,
T_83_2,stylaster,97,,1,T_83_2,03/01/2015 2:35,henderson shoal_002,henderson shoal_002 1,
