Dive_Bin,X4km2grid,binArea,AvgDepth,Aphrocallistidae,Boot.sponge,Chrysopathes,Farrea,Mycale,Paragorgia,Primnoa,Swiftia,Stylaster,Greenstriped rockfish,Quillback rockfish,Redbanded rockfish,Redstriped rockfish,Rosethorn rockfish,Sebastolobus alascanus,Sharpchin rockfish,Shortraker rockfish,Tiger rockfish,Yelloweye rockfish,X1km2grid,UpperOceanSR
B061_1,7688,120.6038609,109.2313342,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,28384,(11) Mainland Fjords
B061_10,7688,115.820659,154.6327857,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_11,7688,120.8545456,162.514885,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_12,7688,120.540495,165.4081336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_13,7688,121.2754422,150.6291733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_14,7688,120.5964665,164.0556812,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_15,7688,121.395152,164.89923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_16,7688,121.5990872,167.2866533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_17,7688,121.2839257,167.327653,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_18,7688,120.65205,164.6914037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_19,7688,120.8877272,150.7636264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_2,7688,120.7915326,114.1486899,28,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_20,7688,121.9854324,158.1478144,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_21,7688,120.5587392,152.1201863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_23,7688,121.129503,119.3370528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_25,7688,120.8747026,113.2427194,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,28384,(11) Mainland Fjords
B061_26,7688,121.9042608,117.6261456,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_27,7688,120.2968952,115.0199199,36,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_28,7688,121.1400514,114.2614302,14,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_29,7688,118.5239494,115.0890852,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_3,7688,120.9545875,121.6797474,35,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_30,7688,121.1012261,116.4869667,10,6,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_31,7688,121.1037153,120.8642179,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_32,7688,13.37517773,101.1930009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_4,7688,120.7116942,121.3950943,39,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_5,7688,120.3446493,124.6064482,93,27,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,28384,(11) Mainland Fjords
B061_6,7688,121.76765,136.5427533,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_7,7688,121.03117,134.7896566,21,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_8,7688,119.9402215,144.3353958,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B061_9,7688,121.5933156,151.6495062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28384,(11) Mainland Fjords
B054_10,8792,118.2111536,296.6075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_11,8792,120.5091351,298.1244694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_12,8792,119.0878411,300.6711724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_13,8792,121.9880756,303.2110247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_14,8792,121.3852716,302.6456471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_15,8792,121.2492376,301.7577966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_16,8792,121.1131126,300.754241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_17,8792,121.5430291,301.5418646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_18,8792,120.902078,303.7648017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_19,8792,121.8613679,299.40235,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34418,(11) Mainland Fjords
B054_20,8792,121.5176292,297.2077338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_21,8792,121.2174165,293.3485596,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_22,8792,120.4458469,280.1701556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_23,8792,120.2852235,269.6854012,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_24,8792,118.9885225,263.8414825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_25,8792,119.455275,264.2271364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_26,8792,118.0375899,266.3022188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_27,8792,121.0565022,268.3301346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_28,8792,120.7351499,271.7819412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_29,8792,121.2280286,273.52475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_3,8792,119.656822,290.2478186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_30,8792,120.8671154,275.6457818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_31,8792,120.622189,274.8580935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_32,8792,120.4179976,268.9103036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_33,8792,115.8995339,262.7735556,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,34418,(11) Mainland Fjords
B054_34,8792,120.4897753,260.2483409,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_35,8792,121.6587958,254.0040882,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_36,8792,120.617621,248.7385775,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,34418,(11) Mainland Fjords
B054_37,8792,121.1367072,248.1464085,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_38,8792,121.7804271,249.8165667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_39,8792,121.0395439,253.2205,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_4,8792,119.9832439,290.9752632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_40,8792,119.4133759,266.7688806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_41,8792,120.5565059,280.9867576,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_42,8792,121.2281607,284.6746218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_43,8792,118.2205237,282.1697286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_44,8792,120.3770569,281.0337778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_45,8792,119.0871074,278.0918108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_46,8792,118.6563666,274.3123438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_47,8792,121.2061726,272.384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_48,8792,120.7783786,269.7168929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_49,8792,121.7828783,266.9825882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_5,8792,118.5148267,294.4375323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_50,8792,119.9819668,265.0851389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_51,8792,119.7557071,262.7917083,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_52,8792,119.7502656,263.6213937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_53,8792,118.6318995,264.1438261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_54,8792,118.7523491,259.9785649,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_55,8792,120.667485,256.4968015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_56,8792,121.3181128,256.4360922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_57,8792,120.9137785,256.3145775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_58,8792,121.4835863,255.8507955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_59,8792,120.1101502,254.1467763,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_6,8792,121.7328031,294.36225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_60,8792,120.467006,253.1115678,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_61,8792,118.6838476,247.7571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_62,8792,118.8507288,239.4561735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_63,8792,120.6210654,237.7374762,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_64,8792,120.4850766,234.8332037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_65,8792,118.9662552,237.4842857,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_66,8792,118.2555308,237.9049333,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_67,8792,121.5194215,240.7061691,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_68,8792,120.2831182,251.285,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_69,8792,120.2396654,255.4446949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_7,8792,115.7376349,295.0510714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_70,8792,118.2497362,253.8472029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_71,8792,120.5101793,246.9442059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_72,8792,121.0034132,243.3261892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_73,8792,120.7546008,242.7689313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34418,(11) Mainland Fjords
B054_74,8792,121.4971267,241.2482623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_75,8792,118.7677585,242.5845143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_76,8792,120.894728,242.0335536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_77,8792,121.0389498,241.3305517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_78,8792,121.8847701,237.1867069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_79,8792,120.9154341,232.9986563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_8,8792,121.7183656,295.1816842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_80,8792,121.669271,236.2330567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_81,8792,120.7055118,240.6979638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_82,8792,83.89934024,241.4063382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B054_9,8792,119.1766998,295.4523289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34418,(11) Mainland Fjords
B053_1,9108,120.0431651,185.787099,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_10,9108,121.6477745,150.7895577,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_11,9108,120.4447188,157.5343677,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,36375,(11) Mainland Fjords
B053_12,9108,120.4835428,165.1686774,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_13,9108,120.9085994,162.4646678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_14,9108,121.7194023,154.6502876,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,2,0,0,0,36375,(11) Mainland Fjords
B053_15,9108,120.9850753,159.6291877,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_2,9108,120.5821951,177.2224167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_3,9108,121.2402078,177.2775147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_4,9108,118.122087,174.6685745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_5,9108,118.4754104,163.5822778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_6,9108,121.1277884,166.1592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_7,9108,120.2631896,162.146178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_8,9108,121.503175,156.1556071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_9,9108,120.4582773,153.432123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36375,(11) Mainland Fjords
B053_16,9108,120.9095018,178.0297,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36598,(11) Mainland Fjords
B053_17,9108,120.3222644,196.755057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36598,(11) Mainland Fjords
B053_18,9108,119.878049,201.7664608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36598,(11) Mainland Fjords
B053_19,9108,121.9053225,206.7811421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,36598,(11) Mainland Fjords
B053_21,9108,120.0203622,191.3622174,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36598,(11) Mainland Fjords
B053_22,9108,91.87048542,177.5707844,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,36598,(11) Mainland Fjords
B052_1,9265,121.6909307,302.8878853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_10,9265,121.5334358,399.4645864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_11,9265,121.872854,404.7905292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_12,9265,121.8739009,408.2872518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_13,9265,121.8186784,409.9881864,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_14,9265,119.8594717,410.4123295,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_15,9265,121.6362506,412.405629,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_16,9265,119.7959414,413.9623552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_17,9265,121.6414326,415.9149888,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_18,9265,121.8174215,418.052568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_19,9265,121.8549099,420.067907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_20,9265,121.3761549,420.6160761,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_21,9265,121.8130699,419.5593131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_22,9265,121.8723826,416.7630752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_23,9265,120.1596909,411.9710704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_24,9265,120.1078741,403.2437261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_25,9265,120.2902581,396.2462642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_26,9265,121.0622765,395.4779353,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_27,9265,119.0566839,395.7081959,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_28,9265,121.125468,395.5926368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_29,9265,119.5464181,387.109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_3,9265,120.8166372,351.6608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_30,9265,120.8428742,373.712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_31,9265,120.5642635,367.1945,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_32,9265,120.5530868,368.6830508,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
B052_33,9265,120.7148963,368.1338425,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,37302,(11) Mainland Fjords
