"","PU_4Km_ID","rockfish_hotspot","composite_score","rockfish_hotspot_rank"
"1",6265,0.368047980350461,0.569780952309235,2
"2",6267,0.391846333143852,0.606623562082824,7
"3",6423,0.376839153990102,0.583390708525099,3
"4",6424,0.392126112564168,0.607056693068606,7
"5",6425,0.390022280469125,0.603799717025778,6
"6",6426,0.378579273836266,0.586084615830704,4
"7",6581,0.372274766941566,0.576324508089094,3
"8",6582,0.438529681763947,0.678894799132987,10
"9",6736,0.630136763462159,0.97552478029806,10
"10",6737,0.38000782973279,0.58829618601341,4
"11",6739,0.374651676079995,0.58000423906101,3
"12",6740,0.368387536413935,0.570306624470306,2
"13",6741,0.367455615506466,0.568863902840292,1
"14",6742,0.370518231183112,0.57360518704768,2
"15",6895,0.389980267402061,0.603734675926142,6
"16",6896,0.370843021125743,0.574107999541412,2
"17",6899,0.383523342958251,0.59373860814422,6
"18",6900,0.371467169281273,0.575074253262193,2
"19",7051,0.382526044610634,0.592194674655709,5
"20",7052,0.372094019019582,0.576044689346392,2
"21",7054,0.402890194421447,0.623720739983181,8
"22",7056,0.380846476135467,0.589594507893925,5
"23",7057,0.386886392954082,0.598944999515973,6
"24",7058,0.380078103354095,0.588404977728098,4
"25",7060,0.370821689211332,0.574074975264261,2
"26",7208,0.372049256765231,0.57597539218604,2
"27",7214,0.381970708251565,0.591334949575243,5
"28",7215,0.375128838518694,0.580742941847721,3
"29",7216,0.390670700307415,0.604803546126011,7
"30",7217,0.388255204633366,0.601064078722473,6
"31",7218,0.37599612816588,0.582085606792196,3
"32",7370,0.369268952294278,0.571671158461783,2
"33",7372,0.390356850521468,0.604317670263443,7
"34",7373,0.377777413024821,0.584843242311063,4
"35",7374,0.381012755379726,0.589851927445726,5
"36",7375,0.39517830771087,0.611781845087278,7
"37",7376,0.511870044734412,0.792434185536426,10
"38",7524,0.420057486450945,0.650297698758567,9
"39",7528,0.378597070932926,0.586112167800079,4
"40",7529,0.419816839343967,0.649925149131603,9
"41",7530,0.537963839165172,0.832830405143345,10
"42",7533,0.377391656525899,0.58424604651853,4
"43",7534,0.384499401172284,0.595249659442942,6
"44",7686,0.381935801247746,0.591280909485525,5
"45",7687,0.381874165175482,0.591185489698362,5
"46",7688,0.39443497738207,0.610631083541947,7
"47",7689,0.370198454086233,0.57311013502046,2
"48",7843,0.389890078019428,0.603595052303493,6
"49",7845,0.381548381888575,0.590681139392503,5
"50",7846,0.38097450390978,0.589792709734622,5
"51",7847,0.489413643038243,0.75766907167356,10
"52",7850,0.383590860449634,0.593843133050187,6
"53",7851,0.366443999918856,0.567297804604051,1
"54",7852,0.388601907496928,0.60160081495882,6
"55",7853,0.367963652538935,0.569650403078367,2
"56",7997,0.439611197377477,0.680569110714937,10
"57",7999,0.375733760910027,0.581679431856112,3
"58",8000,0.387522111522869,0.599929165578179,6
"59",8001,0.399138298998878,0.617912370800445,8
"60",8002,0.365764725280981,0.566246208696148,1
"61",8003,0.391993447157885,0.606851311635842,7
"62",8009,0.366801245910078,0.567850862824593,1
"63",8010,0.378129161456335,0.585387789671683,4
"64",8011,0.417563853372939,0.646437265592915,9
"65",8012,0.366045617458085,0.566681062358473,1
"66",8155,0.404540820290391,0.626276100234357,8
"67",8156,0.552283007584256,0.854998138302301,10
"68",8157,0.398602951012536,0.617083590038806,8
"69",8159,0.427439536829635,0.661725968764994,9
"70",8160,0.380392541526132,0.588891764480561,5
"71",8165,0.367881708844106,0.569523544736607,2
"72",8168,0.394969497640872,0.611458582885372,7
"73",8312,0.48546704601759,0.751559281839453,10
"74",8313,0.383995802801849,0.594470030768402,6
"75",8314,0.425238828657827,0.658319017321615,9
"76",8315,0.424696426322324,0.657479315609453,9
"77",8316,0.392296964676889,0.607321191951055,7
"78",8318,0.527583152918686,0.816759899092709,10
"79",8326,0.380627123424319,0.589254924460996,5
"80",8470,0.391344653616794,0.60584690400034,7
"81",8473,0.395179441459584,0.611783600261758,7
"82",8476,0.413225494823764,0.639720983484115,9
"83",8484,0.377904981649249,0.585040733334494,4
"84",8625,0.40426292475119,0.625845885714996,8
"85",8628,0.395149021509361,0.611736506651324,7
"86",8629,0.407572059655504,0.630968810273105,8
"87",8630,0.392481901721088,0.607607495940716,7
"88",8632,0.36936031328375,0.571812595867676,2
"89",8634,0.429815672289733,0.665404501993137,9
"90",8643,0.365947518777418,0.566529194225309,1
"91",8783,0.471329527727293,0.72967276414395,10
"92",8786,0.477696182204619,0.739529083550079,10
"93",8787,0.378575873248421,0.586079351326389,4
"94",8788,0.561567075960239,0.869370952725939,10
"95",8790,0.365802340105725,0.566304440806656,1
"96",8792,0.392685007099661,0.607921926618781,7
"97",8940,0.367168494475104,0.56841940618928,1
"98",8941,0.40282768022195,0.623623960753234,8
"99",8944,0.388997659110464,0.602213484347805,6
"100",8948,0.437057164587669,0.676615171791486,9
"101",8950,0.39015632757591,0.604007237491142,6
"102",9097,0.377290797326268,0.584089904781901,3
"103",9098,0.394004042920911,0.60996394702505,7
"104",9099,0.387407707188194,0.599752054401812,6
"105",9102,0.40205463202218,0.622427192497566,8
"106",9108,0.409387514369594,0.633779344690068,9
"107",9109,0.381973433386148,0.591339168399582,5
"108",9110,0.376991263148097,0.583626191140205,3
"109",9257,0.381353473397251,0.590379398446407,5
"110",9259,0.645946444609667,1,10
"111",9260,0.377252729225709,0.584030970947871,3
"112",9265,0.414358070527713,0.641474342006947,9
"113",9266,0.382018680437301,0.591409216081602,5
"114",9267,0.374296178009621,0.579453886824628,3
"115",9268,0.405659330169791,0.628007683229718,8
"116",9269,0.413709843786848,0.64047081184392,9
"117",9414,0.404843099984652,0.626744064253331,8
"118",9415,0.379291740913684,0.587187597484003,4
"119",9418,0.41813193273372,0.647316718317707,9
"120",9419,0.376842500290668,0.58339588898641,3
"121",9428,0.366856517946042,0.567936430345593,1
"122",9445,0.36564049289853,0.566053882562167,1
"123",9572,0.413749929859587,0.640532869732889,9
"124",9573,0.37552308703986,0.581353284275419,3
"125",9574,0.379687163161607,0.587799756976826,4
"126",9575,0.389119126411313,0.602401529814829,6
"127",9586,0.416506901507023,0.644800981540676,9
"128",9730,0.453903918260509,0.702695900021239,10
"129",9731,0.379280101251286,0.587169577936879,4
"130",9732,0.387013071714517,0.599141112926755,6
"131",9733,0.393634299431248,0.609391541227715,7
"132",9734,0.410191102927379,0.635023392961392,9
"133",9736,0.379669447813241,0.587772331563289,4
"134",9737,0.378666288155824,0.586219324087533,4
"135",9739,0.37834673930021,0.585724625404259,4
"136",9740,0.370344524773007,0.573336269381897,2
"137",9741,0.401542437224199,0.621634255556346,8
"138",9745,0.36806847779701,0.56981268473337,2
"139",9887,0.396489332575544,0.61381146360382,7
"140",9889,0.427833303180688,0.662335564737443,9
"141",9890,0.382655602653314,0.592395245529287,5
"142",9891,0.369319922777161,0.571750066679806,2
"143",9895,0.380547377792624,0.589131468975855,5
"144",9904,0.367072989671242,0.568271553678195,1
"145",9905,0.379714694376209,0.58784237848954,4
"146",9906,0.433112017439021,0.670507626527369,9
"147",9917,0.365640492898635,0.56605388256233,1
"148",9918,0.374357767263023,0.579549234130764,3
"149",10045,0.40515397079236,0.627225328312143,8
"150",10046,0.386271493202012,0.59799306339619,6
"151",10062,0.389072537808047,0.602329405254574,6
"152",10063,0.402470474241026,0.623070964473272,8
"153",10075,0.366319719074339,0.567105403445171,1
"154",10203,0.372457599816847,0.576607554581271,3
"155",10210,0.366440794725154,0.567292842592527,1
"156",10211,0.366690125562365,0.567678835640853,1
"157",10221,0.450730494444751,0.697783071965229,10
"158",10222,0.390481486745472,0.604510621590977,7
"159",10367,0.387432649323875,0.599790667720129,6
"160",10368,0.382535341384049,0.592209067139007,5
"161",10369,0.479929672906147,0.742986786150915,10
"162",10381,0.400409469953827,0.619880290843286,8
"163",10382,0.370544862541049,0.57364641547793,2
"164",10389,0.377391650444437,0.584246037103723,4
"165",10520,0.440997131956777,0.682714698156227,10
"166",10521,0.458047489211259,0.709110628340169,10
"167",10523,0.413607108034215,0.64031176498564,9
"168",10524,0.435406823341753,0.674060252169761,9
"169",10525,0.386007229779017,0.597583952973491,6
"170",10527,0.37739165062228,0.584246037379044,4
"171",10528,0.382702695885278,0.592468151313283,5
"172",10674,0.404501357644788,0.626215007482889,8
"173",10675,0.394358437176408,0.610512590428006,7
"174",10676,0.380272217156068,0.588705488402927,5
"175",10680,0.370612727208499,0.573751477852709,2
"176",10682,0.389919646899537,0.6036408283587,6
"177",10683,0.445721329695703,0.690028304072552,10
"178",10684,0.378690644859799,0.586257031089681,4
"179",10685,0.380424097437782,0.588940616691009,5
"180",10700,0.396500557615451,0.613828841267248,7
"181",10845,0.366829637103224,0.567894815683817,1
"182",10846,0.393486009653989,0.609161971456883,7
"183",10859,0.406426210889758,0.629194903511472,8
"184",10862,0.396500557615451,0.613828841267248,8
"185",10863,0.366975694368229,0.568120929266799,1
"186",10990,0.379353304472556,0.587282905012028,4
"187",10994,0.367009835540353,0.568173783760247,1
"188",11012,0.402427895261592,0.623005047275662,8
"189",11016,0.382791198639429,0.59260516383946,5
"190",11021,0.373991249887355,0.578981822731993,3
"191",11152,0.3828031673045,0.592623692720872,5
"192",11171,0.378834930158257,0.586480401462971,4
"193",11174,0.378081136417218,0.585313441342161,4
"194",11302,0.39735829434875,0.615156717193274,8
"195",11304,0.369255509222255,0.571650347027436,2
"196",11310,0.405205155403198,0.627304568025072,8
"197",11311,0.3660141741106,0.566632384410406,1
"198",11314,0.373609169146557,0.578390317439276,3
"199",11328,0.396491836911613,0.613815340606457,7
"200",11330,0.365978166353599,0.56657664022712,1
"201",11331,0.398090755777851,0.616290652421517,8
"202",11332,0.377837893848079,0.584936873638802,4
"203",11455,0.367505227179005,0.568940707462337,2
"204",11460,0.395316893197571,0.611996391491021,7
"205",11461,0.400631806968462,0.620224494324071,8
"206",11463,0.387664465534023,0.600149546094772,6
"207",11470,0.386129598907219,0.597773394573833,6
"208",11471,0.386565634078076,0.598448427580818,6
"209",11611,0.366503909443499,0.567390551495287,1
"210",11612,0.412270278537848,0.638242197906941,9
"211",11616,0.406048052384132,0.628609470293624,8
"212",11617,0.370603422749914,0.573737073471876,2
"213",11619,0.36820834920954,0.570029221899411,2
"214",11629,0.423502168900898,0.655630466635375,9
"215",11630,0.377676058526377,0.584686333794435,4
"216",11648,0.366553652607272,0.567467559681009,1
"217",11771,0.392274681417535,0.607286694881615,7
"218",11774,0.433541319915685,0.671172236543023,9
"219",11779,0.381192689874027,0.590130486908051,5
"220",11780,0.367409206703308,0.568792056631453,1
"221",11785,0.366694556023185,0.567685694507957,1
"222",11788,0.380316044301719,0.588773337906576,5
"223",11789,0.386791991639713,0.598798855334584,6
"224",11806,0.372631263305567,0.576876405799773,3
"225",11926,0.37453140645034,0.579818047727876,3
"226",11929,0.380434299707571,0.588956410987694,5
"227",11932,0.413234930567836,0.639735591110104,9
"228",11937,0.37831724525358,0.585678965199956,4
"229",11938,0.382616173013845,0.59233420387514,5
"230",11939,0.372976930138071,0.577411538139906,3
"231",11943,0.385414358850098,0.5966661200264,6
"232",11944,0.437745476580962,0.677680758573542,10
"233",11947,0.366895818360835,0.567997271944956,1
"234",12088,0.375311144278752,0.581025172304409,3
"235",12093,0.402378055404067,0.622927889396799,8
"236",12095,0.377391654503788,0.584246043388068,4
"237",12096,0.382869904102343,0.592727009022712,5
"238",12242,0.484845505249441,0.750597064656689,10
"239",12251,0.375830311766307,0.58182890377764,3
"240",12253,0.373000264088069,0.5774476618003,3
"241",12254,0.374110556222438,0.579166522773426,3
"242",12258,0.392412331534388,0.607499793224367,7
"243",12284,0.365765144003956,0.566246856927869,1
"244",12400,0.404849947099519,0.626754664381134,8
"245",12401,0.404254106646194,0.625832234265918,8
"246",12409,0.373558027306118,0.578311143939885,3
"247",12410,0.594475401102291,0.92031685608475,10
"248",12411,0.412288070397192,0.638269741768343,9
"249",12412,0.379085924311457,0.586868969517328,4
"250",12415,0.371298438722726,0.57481303879162,2
"251",12416,0.370553232954106,0.573659373847973,2
"252",12417,0.407538856526791,0.630917407979633,8
"253",12419,0.381277793877179,0.590262237773563,5
"254",12558,0.37697361979397,0.583598877182097,3
"255",12559,0.368053866321994,0.569790064475703,2
"256",12565,0.372119044271801,0.576083431338747,2
"257",12566,0.376253351427658,0.582483818228956,3
"258",12570,0.396064650905527,0.613154007132682,7
"259",12574,0.372160721959821,0.576147953232733,3
"260",12734,0.387073218116988,0.599234226532338,6
"261",12739,0.438407325030629,0.678705376721363,10
"262",12741,0.40653415374853,0.629362011573871,8
"263",12742,0.366396971336059,0.567224998904461,1
"264",12743,0.371453953809749,0.575053794179813,2
"265",12759,0.533872202258279,0.826496076746559,10
"266",12895,0.452454285284729,0.700451700075751,10
"267",12897,0.417144448366464,0.645787978008821,9
"268",13034,0.394267620156616,0.610371995150254,7
"269",13035,0.366170688140323,0.566874686277735,1
"270",13050,0.454258016873711,0.703244085735637,10
"271",13054,0.505367961380077,0.782368206524398,10
"272",13055,0.411412524122433,0.636914294606949,9
"273",13193,0.382929099686445,0.592818650651202,5
"274",13194,0.394869819483184,0.611304269538624,7
"275",13206,0.373283128289733,0.577885568385317,3
"276",13207,0.37879767276956,0.586422722704915,4
"277",13212,0.459348318125817,0.711124462343611,10
"278",13213,0.41284817636868,0.639136850761918,9
"279",13361,0.366629418925153,0.567584854726927,1
"280",14312,0.388378324301723,0.601254682246006,6
"281",14314,0.367488251294673,0.568914426824872,2
